,pair_name,base,quote,start_time,end_time
98,eurf0-ustf0,eurf0,ustf0,2021-08-11 03:20:00,2021-08-29 21:09:00
99,xlmbtc,xlm,btc,2018-05-01 19:32:00,2022-08-10 19:21:00
100,omnbtc,omn,btc,2018-10-31 04:56:00,2021-06-08 13:59:00
101,trxust,trx,ust,2021-09-14 19:13:00,2022-08-10 19:26:00
102,lunaf0-ustf0,lunaf0,ustf0,2021-08-26 23:05:00,2021-08-29 21:13:00
103,europe50ixf0-ustf0,europe50ixf0,ustf0,2021-08-11 15:00:00,2021-08-27 23:34:00
104,bchabc-usd,bchabc,usd,2021-08-18 18:15:00,2021-08-29 21:17:00
105,neousd,neo,usd,2017-09-07 16:47:00,2022-08-10 19:25:00
106,ampust,amp,ust,2019-06-27 18:59:00,2022-08-10 19:26:00
107,orsusd,ors,usd,2018-06-15 00:29:00,2022-02-26 17:22:00
108,icpusd,icp,usd,2021-07-12 18:10:00,2022-08-10 19:23:00
109,xaut-btc,xaut,btc,2021-08-11 03:18:00,2021-08-29 21:18:00
110,ethjpy,eth,jpy,2018-04-22 11:31:00,2022-08-10 19:26:00
111,veeusd,vee,usd,2018-06-01 02:26:00,2022-08-10 17:58:00
112,fetusd,fet,usd,2020-08-18 18:01:00,2022-08-10 19:25:00
113,hixust,hix,ust,2022-03-10 18:02:00,2022-08-11 08:12:00
114,necusd,nec,usd,2018-12-23 05:51:00,2021-10-05 17:09:00
115,gbpeut,gbp,eut,2022-02-17 21:06:00,2022-08-11 08:22:00
116,qtfusd,qtf,usd,2021-05-26 21:26:00,2022-08-10 19:25:00
117,algbtc,alg,btc,2019-06-21 18:51:00,2022-08-10 19:26:00
118,etpeth,etp,eth,2017-10-01 16:58:00,2022-01-30 18:55:00
119,anteth,ant,eth,2018-05-06 01:02:00,2022-08-10 14:11:00
120,chsb-usd,chsb,usd,2021-08-24 17:04:00,2021-08-29 20:54:00
121,atousd,ato,usd,2019-04-25 21:04:00,2022-08-10 19:26:00
122,dotf0-btcf0,dotf0,btcf0,2021-08-11 03:24:00,2021-08-29 21:11:00
123,gxtust,gxt,ust,2022-07-07 18:00:00,2022-08-11 08:06:00
124,vrausd,vra,usd,2022-06-07 18:41:00,2022-08-11 08:36:00
125,rbtbtc,rbt,btc,2018-11-24 00:16:00,2022-08-10 09:03:00
126,ethgbp,eth,gbp,2018-04-05 02:41:00,2022-08-10 19:26:00
127,bmiusd,bmi,usd,2021-04-02 20:50:00,2022-08-09 16:13:00
128,cnh-cnht,cnh,cnht,2021-08-11 03:35:00,2021-08-29 21:09:00
129,bateth,bat,eth,2018-01-11 18:49:00,2022-01-30 17:47:00
130,jstust,jst,ust,2020-10-31 17:08:00,2022-08-10 19:26:00
131,leobtc,leo,btc,2019-05-20 16:21:00,2022-08-10 19:25:00
132,bsvbtc,bsv,btc,2018-11-25 21:00:00,2022-08-10 19:26:00
133,gmtust,gmt,ust,2022-05-24 18:38:00,2022-07-11 17:58:00
134,pngust,png,ust,2022-01-12 18:19:00,2022-08-11 03:22:00
135,sxxusd,sxx,usd,2022-01-28 19:45:00,2022-08-08 00:19:00
136,aaabbb,aaa,bbb,2020-06-24 17:43:00,2022-08-10 19:21:00
137,nutust,nut,ust,2020-10-08 18:19:00,2021-04-23 17:27:00
138,sgbusd,sgb,usd,2022-01-28 18:04:00,2022-08-11 08:16:00
139,snxust,snx,ust,2020-09-26 18:06:00,2022-08-10 19:26:00
140,ftmust,ftm,ust,2021-06-23 19:07:00,2022-08-10 19:24:00
141,waves-usd,waves,usd,2021-08-11 03:19:00,2021-08-29 21:18:00
142,uosbtc,uos,btc,2019-07-17 18:04:00,2022-08-10 19:26:00
143,wbteth,wbt,eth,2019-05-04 01:57:00,2021-04-23 22:29:00
144,gntusd,gnt,usd,2017-12-27 23:58:00,2022-08-10 19:26:00
145,bmnbtc,bmn,btc,2022-03-17 23:23:00,2022-07-16 05:43:00
146,nexo-btc,nexo,btc,2021-08-11 03:20:00,2021-08-29 21:16:00
147,rrbusd,rrb,usd,2019-07-29 17:20:00,2021-10-07 01:30:00
148,btcdomf0-ustf0,btcdomf0,ustf0,2021-08-11 03:21:00,2021-08-29 21:14:00
149,gstust,gst,ust,2022-05-24 19:16:00,2022-07-10 19:27:00
150,paxust,pax,ust,2019-08-27 17:45:00,2022-07-28 23:08:00
151,luna-usd,luna,usd,2021-08-11 03:18:00,2021-08-29 21:16:00
152,adabtc,ada,btc,2020-08-06 18:42:00,2022-08-10 19:26:00
153,ltcusd,ltc,usd,2013-05-19 23:23:00,2022-08-10 19:26:00
154,xtzbtc,xtz,btc,2018-09-18 00:10:00,2022-08-10 19:21:00
155,tsdusd,tsd,usd,2018-12-19 13:07:00,2022-08-10 17:40:00
156,qtmbtc,qtm,btc,2017-10-27 09:27:00,2022-08-10 10:43:00
157,dtxusd,dtx,usd,2019-08-17 01:33:00,2021-03-26 18:19:00
158,datusd,dat,usd,2017-11-13 18:02:00,2022-08-10 18:57:00
159,mkrbtc,mkr,btc,2018-05-11 04:30:00,2021-04-23 20:06:00
160,etcbtc,etc,btc,2016-07-27 19:34:00,2022-08-10 19:26:00
161,clousd,clo,usd,2019-03-12 19:16:00,2022-08-10 19:25:00
162,eosdt-usd,eosdt,usd,2021-08-11 09:14:00,2021-08-29 20:46:00
163,grtusd,grt,usd,2021-07-21 20:00:00,2022-08-10 18:00:00
164,solusd,sol,usd,2021-02-25 17:40:00,2022-08-10 19:26:00
165,gnteth,gnt,eth,2018-01-10 09:33:00,2021-04-23 22:12:00
166,sanbtc,san,btc,2017-07-12 19:50:00,2022-02-26 12:11:00
167,wbtusd,wbt,usd,2019-05-04 02:46:00,2022-08-10 19:25:00
168,eutust,eut,ust,2020-12-18 17:57:00,2022-08-10 19:25:00
169,uopusd,uop,usd,2020-12-18 20:03:00,2022-05-02 00:38:00
170,mimusd,mim,usd,2021-10-28 17:09:00,2022-08-11 08:04:00
171,lrcbtc,lrc,btc,2018-04-08 17:34:00,2021-04-23 20:03:00
172,solf0-ustf0,solf0,ustf0,2021-08-11 03:18:00,2021-08-29 21:18:00
173,albt-ust,albt,ust,2021-08-11 04:10:00,2021-08-29 20:06:00
174,zilusd,zil,usd,2018-08-09 13:31:00,2022-08-10 18:30:00
175,btgbtc,btg,btc,2017-11-03 08:08:00,2022-08-10 14:35:00
176,mobusd,mob,usd,2021-04-02 17:03:00,2022-08-10 19:24:00
177,odeusd,ode,usd,2018-04-07 23:50:00,2022-05-01 19:56:00
178,kaiust,kai,ust,2022-01-12 18:07:00,2022-08-11 00:59:00
179,btceur,btc,eur,2017-05-19 16:16:00,2022-08-10 19:26:00
180,xmrust,xmr,ust,2020-12-18 18:16:00,2022-08-10 19:25:00
181,ust-cnht,ust,cnht,2021-08-11 03:22:00,2021-08-29 21:16:00
182,tsdust,tsd,ust,2019-08-27 17:44:00,2022-08-10 19:25:00
183,germany30ixf0-ustf0,germany30ixf0,ustf0,2021-08-11 15:00:00,2021-08-27 23:33:00
184,ioteur,iot,eur,2017-12-27 17:36:00,2022-06-12 17:28:00
185,ltcust,ltc,ust,2019-04-12 18:04:00,2022-08-10 19:25:00
186,xsnusd,xsn,usd,2021-01-19 20:03:00,2022-05-02 01:07:00
187,luna-ust,luna,ust,2021-08-11 03:18:00,2021-08-29 21:18:00
188,zrxbtc,zrx,btc,2018-01-23 14:00:00,2022-08-10 19:26:00
189,paxusd,pax,usd,2018-12-20 04:25:00,2022-08-09 19:54:00
190,gstusd,gst,usd,2022-05-24 19:57:00,2022-07-12 16:40:00
191,dotf0-ustf0,dotf0,ustf0,2021-08-11 03:18:00,2021-08-29 21:17:00
192,rrbust,rrb,ust,2019-07-29 17:20:00,2021-10-07 00:46:00
193,waves-ust,waves,ust,2021-08-11 03:20:00,2021-08-29 21:14:00
194,sntusd,snt,usd,2018-01-11 18:40:00,2022-08-10 19:26:00
195,ftmusd,ftm,usd,2021-06-23 19:04:00,2022-08-10 19:25:00
196,xvgusd,xvg,usd,2018-05-01 19:23:00,2022-08-10 19:26:00
197,snxusd,snx,usd,2020-09-26 18:05:00,2022-08-10 19:24:00
198,sgbust,sgb,ust,2022-01-28 18:32:00,2022-08-11 08:06:00
199,nutusd,nut,usd,2020-10-10 04:48:00,2021-06-18 21:47:00
200,omgeth,omg,eth,2017-07-14 21:27:00,2022-08-10 19:24:00
201,xmrusd,xmr,usd,2016-12-01 02:34:00,2022-08-10 19:25:00
202,dcrusd,dcr,usd,2021-08-05 17:18:00,2022-02-27 09:07:00
203,kaiusd,kai,usd,2022-01-12 18:08:00,2022-08-11 00:53:00
204,mobust,mob,ust,2021-04-02 17:19:00,2022-08-10 19:26:00
205,albt-usd,albt,usd,2021-08-16 00:08:00,2021-08-29 19:54:00
206,iosusd,ios,usd,2018-04-07 23:45:00,2021-03-27 10:13:00
207,vetbtc,vet,btc,2018-09-07 18:24:00,2022-08-10 19:22:00
208,gotusd,got,usd,2018-09-18 20:17:00,2022-07-12 17:31:00
209,mimust,mim,ust,2021-10-28 17:15:00,2022-08-11 08:05:00
210,repusd,rep,usd,2018-02-01 14:50:00,2022-08-10 19:19:00
211,poausd,poa,usd,2018-05-18 23:36:00,2021-06-18 23:00:00
212,eosf0-ustf0,eosf0,ustf0,2021-08-11 03:20:00,2021-08-29 21:18:00
213,btcxch,btc,xch,2019-06-25 05:06:00,2022-05-15 16:37:00
214,dotbtc,dot,btc,2021-01-19 18:50:00,2022-08-10 19:26:00
215,eutusd,eut,usd,2018-11-27 23:16:00,2022-08-10 19:26:00
216,uopust,uop,ust,2020-12-18 20:03:00,2022-05-01 17:38:00
217,rrtusd,rrt,usd,2016-10-11 02:30:00,2022-08-10 17:26:00
218,ethf0-btcf0,ethf0,btcf0,2021-08-11 03:19:00,2021-08-29 21:15:00
219,solust,sol,ust,2021-02-25 19:10:00,2022-08-10 19:26:00
220,utkusd,utk,usd,2018-06-01 00:16:00,2022-08-10 19:22:00
221,grtust,grt,ust,2021-07-21 20:01:00,2022-08-10 17:06:00
222,eosdt-ust,eosdt,ust,2021-08-11 14:34:00,2021-08-29 20:47:00
223,mnabtc,mna,btc,2018-01-21 12:27:00,2022-08-10 19:22:00
224,dvfusd,dvf,usd,2021-12-21 18:13:00,2022-08-10 23:20:00
225,omgusd,omg,usd,2017-07-14 20:35:00,2022-08-10 19:25:00
226,btceut,btc,eut,2021-07-29 18:19:00,2022-08-10 19:26:00
227,near-usd,near,usd,2021-08-11 03:22:00,2021-08-29 21:14:00
228,testbtcf0-testusdtf0,testbtcf0,testusdtf0,2021-08-11 03:20:00,2021-08-29 21:15:00
229,ancusd,anc,usd,2021-10-22 17:01:00,2022-08-11 08:01:00
230,apeust,ape,ust,2022-03-18 01:59:00,2022-08-11 08:28:00
231,aave-usd,aave,usd,2021-08-11 03:21:00,2021-08-29 21:15:00
232,stjusd,stj,usd,2018-05-05 20:50:00,2022-08-10 19:25:00
233,dogef0-ustf0,dogef0,ustf0,2021-08-11 03:19:00,2021-08-29 21:18:00
234,sushi-usd,sushi,usd,2021-08-11 03:18:00,2021-08-29 21:18:00
235,bsvusd,bsv,usd,2018-12-01 10:20:00,2022-08-10 19:23:00
236,leousd,leo,usd,2019-05-20 16:22:00,2022-08-10 19:26:00
237,ksmusd,ksm,usd,2020-09-02 17:02:00,2022-08-10 19:26:00
238,forth-usd,forth,usd,2021-08-11 09:14:00,2021-08-29 18:44:00
239,rbtusd,rbt,usd,2018-12-11 21:05:00,2022-08-10 19:25:00
240,fbtust,fbt,ust,2022-07-19 18:07:00,2022-08-10 17:33:00
241,atobtc,ato,btc,2019-04-25 21:26:00,2022-08-10 19:22:00
242,chsb-btc,chsb,btc,2021-08-24 17:06:00,2021-08-29 20:55:00
243,xautf0-ustf0,xautf0,ustf0,2021-08-11 03:21:00,2021-08-29 21:15:00
244,algusd,alg,usd,2019-06-21 17:32:00,2022-08-10 19:26:00
245,qtfbtc,qtf,btc,2021-05-26 21:27:00,2022-08-10 19:25:00
246,ringx-usd,ringx,usd,2021-08-11 04:30:00,2021-08-29 03:01:00
247,xaut-usd,xaut,usd,2021-08-11 03:23:00,2021-08-29 21:16:00
248,icpbtc,icp,btc,2021-07-12 18:16:00,2022-08-10 19:23:00
249,neobtc,neo,btc,2017-09-07 18:06:00,2022-08-10 19:26:00
250,yfiust,yfi,ust,2020-10-03 21:29:00,2022-08-10 19:24:00
251,rcnusd,rcn,usd,2018-01-24 23:47:00,2021-03-27 10:26:00
252,xlmusd,xlm,usd,2018-05-01 19:27:00,2022-08-10 19:21:00
253,omnusd,omn,usd,2018-11-06 16:18:00,2022-08-08 14:21:00
254,btcusd,btc,usd,2013-04-01 08:07:00,2022-08-10 19:26:00
255,ccdbtc,ccd,btc,2022-02-10 18:06:00,2022-08-11 05:32:00
256,unif0-ustf0,unif0,ustf0,2021-08-11 03:18:00,2021-08-29 21:12:00
257,avax-ust,avax,ust,2021-08-11 03:20:00,2021-08-29 21:16:00
258,aixust,aix,ust,2021-10-28 17:02:00,2022-08-11 08:03:00
259,leoeth,leo,eth,2019-05-20 16:25:00,2022-08-10 19:26:00
260,batbtc,bat,btc,2018-01-09 05:46:00,2022-01-30 19:06:00
261,rlyusd,rly,usd,2022-06-17 18:32:00,2022-08-11 08:38:00
262,ethbtc,eth,btc,2016-03-10 00:10:00,2022-08-10 19:26:00
263,mirusd,mir,usd,2021-07-19 17:07:00,2022-08-09 17:47:00
264,kncusd,knc,usd,2018-05-23 19:11:00,2022-08-10 19:24:00
265,bntusd,bnt,usd,2018-08-09 15:16:00,2022-08-10 17:10:00
266,doge-usd,doge,usd,2021-08-11 03:18:00,2021-08-29 21:18:00
267,wprusd,wpr,usd,2018-08-03 18:16:00,2021-03-27 04:39:00
268,fclusd,fcl,usd,2021-07-14 20:04:00,2022-08-10 19:26:00
269,btcjpy,btc,jpy,2018-03-29 23:55:00,2022-08-10 19:26:00
270,antbtc,ant,btc,2018-05-09 03:33:00,2022-08-10 16:02:00
271,etpbtc,etp,btc,2017-09-28 05:21:00,2022-08-10 17:33:00
272,xdcusd,xdc,usd,2020-11-19 19:11:00,2022-08-10 18:55:00
273,qshusd,qsh,usd,2017-12-03 21:20:00,2022-02-26 11:48:00
274,axsust,axs,ust,2021-09-21 17:06:00,2022-08-10 19:26:00
275,zmtusd,zmt,usd,2021-12-16 18:02:00,2022-08-11 00:47:00
276,kanust,kan,ust,2019-06-18 22:01:00,2022-08-10 19:25:00
277,b21x-usd,b21x,usd,2021-08-11 03:23:00,2021-08-29 21:12:00
278,btcgbp,btc,gbp,2018-03-29 22:40:00,2022-08-10 19:26:00
279,crvust,crv,ust,2021-12-01 22:27:00,2022-08-11 08:12:00
280,jpyf0-ustf0,jpyf0,ustf0,2021-08-11 03:22:00,2021-08-29 21:14:00
281,link-ust,link,ust,2021-08-11 03:19:00,2021-08-29 21:16:00
282,xlmeth,xlm,eth,2018-05-01 19:39:00,2022-06-12 15:23:00
283,xlmust,xlm,ust,2021-02-03 18:20:00,2022-08-10 19:19:00
284,pasusd,pas,usd,2019-01-17 21:36:00,2022-08-10 17:23:00
285,sngusd,sng,usd,2018-02-12 00:40:00,2021-10-05 18:09:00
286,btcust,btc,ust,2019-03-11 18:05:00,2022-08-10 19:26:00
287,gbpf0-ustf0,gbpf0,ustf0,2021-08-11 03:20:00,2021-08-29 21:11:00
288,yfiusd,yfi,usd,2020-10-03 19:37:00,2022-08-10 19:26:00
289,wtcusd,wtc,usd,2018-10-31 11:17:00,2021-03-27 15:19:00
290,trxbtc,trx,btc,2018-01-24 23:55:00,2022-08-10 19:25:00
291,dusk-usd,dusk,usd,2021-08-11 04:19:00,2021-08-29 21:07:00
292,enjusd,enj,usd,2018-11-19 21:32:00,2022-08-10 19:21:00
293,boxusd,box,usd,2018-10-03 10:26:00,2021-03-27 14:26:00
294,ampbtc,amp,btc,2019-08-18 22:58:00,2022-08-10 19:24:00
295,iotgbp,iot,gbp,2018-04-07 07:58:00,2022-06-12 17:26:00
296,yggusd,ygg,usd,2018-10-21 11:06:00,2022-01-30 19:59:00
297,iceusd,ice,usd,2021-04-22 19:00:00,2022-08-10 19:26:00
298,xaut-ust,xaut,ust,2021-08-11 03:20:00,2021-08-29 21:17:00
299,ioteth,iot,eth,2017-06-29 20:59:00,2022-08-10 19:21:00
300,lymusd,lym,usd,2018-06-01 00:25:00,2022-08-10 01:33:00
301,zecbtc,zec,btc,2016-10-29 07:32:00,2022-08-10 19:24:00
302,daieth,dai,eth,2018-04-08 20:04:00,2022-08-10 19:24:00
303,algust,alg,ust,2019-06-21 19:08:00,2022-08-10 19:25:00
304,goteur,got,eur,2018-09-06 22:13:00,2022-02-22 09:48:00
305,rifusd,rif,usd,2019-01-15 18:09:00,2021-03-27 01:54:00
306,fbtusd,fbt,usd,2022-07-19 18:18:00,2022-08-11 08:38:00
307,edobtc,edo,btc,2017-10-20 23:31:00,2022-01-30 19:02:00
308,euteur,eut,eur,2018-12-07 17:41:00,2022-08-10 19:26:00
309,forth-ust,forth,ust,2021-08-11 10:01:00,2021-08-29 18:46:00
310,ksmust,ksm,ust,2020-09-02 17:02:00,2022-08-10 19:26:00
311,iotjpy,iot,jpy,2018-03-29 23:51:00,2022-06-12 17:11:00
312,ncausd,nca,usd,2018-06-29 02:18:00,2021-03-27 04:17:00
313,jstbtc,jst,btc,2020-10-31 17:15:00,2022-08-10 19:25:00
314,leoust,leo,ust,2019-05-20 16:25:00,2022-08-10 19:26:00
315,sushi-ust,sushi,ust,2021-08-11 03:18:00,2021-08-29 21:16:00
316,aave-ust,aave,ust,2021-08-11 03:20:00,2021-08-29 21:11:00
317,exrd-usd,exrd,usd,2021-08-11 03:19:00,2021-08-15 05:52:00
318,ancust,anc,ust,2021-10-22 17:52:00,2022-08-11 08:02:00
319,xagf0-ustf0,xagf0,ustf0,2021-08-11 03:21:00,2021-08-29 21:11:00
320,apeusd,ape,usd,2022-03-18 01:50:00,2022-08-11 08:29:00
321,bchn-usd,bchn,usd,2021-08-11 03:20:00,2021-08-29 21:16:00
322,near-ust,near,ust,2021-08-11 03:22:00,2021-08-29 21:16:00
323,bftusd,bft,usd,2018-04-08 00:01:00,2022-08-10 19:26:00
324,leoeos,leo,eos,2019-05-20 16:29:00,2022-05-15 16:54:00
325,yywusd,yyw,usd,2017-12-02 01:18:00,2021-06-18 23:00:00
326,link-usd,link,usd,2021-08-11 03:21:00,2021-08-29 21:16:00
327,kanusd,kan,usd,2019-06-18 21:59:00,2022-08-10 19:26:00
328,b21x-ust,b21x,ust,2021-08-11 03:20:00,2021-08-29 21:15:00
329,crvusd,crv,usd,2021-12-01 21:08:00,2022-08-11 08:10:00
330,dogbtc,dog,btc,2020-07-10 16:30:00,2022-06-10 17:53:00
331,iotusd,iot,usd,2017-06-13 02:29:00,2022-08-10 19:26:00
332,hotusd,hot,usd,2018-07-12 22:31:00,2021-03-27 15:22:00
333,xrdbtc,xrd,btc,2021-08-23 20:47:00,2022-08-10 19:26:00
334,daiusd,dai,usd,2018-04-19 00:19:00,2022-08-10 19:24:00
335,adaf0-ustf0,adaf0,ustf0,2021-08-11 03:18:00,2021-08-29 21:11:00
336,zmtust,zmt,ust,2021-12-16 18:19:00,2022-08-11 00:54:00
337,axsusd,axs,usd,2021-09-21 17:05:00,2022-08-10 19:21:00
338,xdcust,xdc,ust,2020-11-19 19:19:00,2022-08-10 09:25:00
339,btse-usd,btse,usd,2021-08-11 03:18:00,2021-08-29 21:18:00
340,dshusd,dsh,usd,2017-03-04 01:50:00,2022-08-10 19:25:00
341,fclust,fcl,ust,2021-07-14 20:00:00,2022-08-10 19:26:00
342,ltcf0-ustf0,ltcf0,ustf0,2021-08-11 03:21:00,2021-08-29 21:18:00
343,doge-ust,doge,ust,2021-08-11 03:18:00,2021-08-29 21:18:00
344,xlmf0-ustf0,xlmf0,ustf0,2021-08-11 03:18:00,2021-08-29 21:12:00
345,vsybtc,vsy,btc,2019-01-18 18:29:00,2022-08-10 19:25:00
